 Clean tox environment for local testing
 None
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src> Merging [#346](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/b9deabe04334352a07d714f4d94aedf23df15837&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/346/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #346   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           17        17           
  Lines          774       774           
=========================================
  Hits           774       774           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=footer). Last update [b9deabe...bd7da96](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).
> [Line 105:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L105): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (114 > 79 characters)
> [Line 106:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L106): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (105 > 79 characters)
> [Line 107:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L107): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (90 > 79 characters)
> [Line 108:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L108): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 117:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L117): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (102 > 79 characters)
> [Line 131:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L131): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (97 > 79 characters)
> [Line 132:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L132): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (115 > 79 characters)
> [Line 133:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L133): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (106 > 79 characters)
> [Line 134:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L134): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (91 > 79 characters)
> [Line 135:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L135): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 140:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L140): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (103 > 79 characters)
> [Line 152:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L152): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (101 > 79 characters)
> [Line 162:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L162): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (120 > 79 characters)
> [Line 169:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L169): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 171:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L171): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 183:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L183): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (90 > 79 characters)
> [Line 201:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L201): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 220:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L220): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (102 > 79 characters)
> [Line 226:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L226): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 287:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L287): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 291:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L291): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (114 > 79 characters)
> [Line 298:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L298): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (97 > 79 characters)
> [Line 300:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L300): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (93 > 79 characters)
> [Line 301:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L301): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (108 > 79 characters)
> [Line 303:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L303): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 310:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L310): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (96 > 79 characters)
> [Line 313:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L313): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (91 > 79 characters)
> [Line 314:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L314): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 315:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L315): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (105 > 79 characters)
> [Line 323:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L323): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (115 > 79 characters)
> [Line 324:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L324): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (103 > 79 characters)
> [Line 351:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L351): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 358:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L358): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (101 > 79 characters)
> [Line 360:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L360): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 369:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L369): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (97 > 79 characters)
> [Line 374:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L374): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (101 > 79 characters)
> [Line 389:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L389): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (107 > 79 characters)
> [Line 391:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L391): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 422:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L422): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 492:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L492): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (120 > 79 characters)
> [Line 524:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L524): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (91 > 79 characters)
> [Line 535:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L535): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (87 > 79 characters)
> [Line 575:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L575): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (105 > 79 characters)
> [Line 577:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L577): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (91 > 79 characters)
> [Line 579:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L579): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 581:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L581): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (105 > 79 characters)
> [Line 592:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L592): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (107 > 79 characters)
> [Line 595:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L595): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (107 > 79 characters)
> [Line 613:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L613): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (101 > 79 characters)
> [Line 616:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L616): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (105 > 79 characters)
> [Line 619:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L619): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (115 > 79 characters)
> [Line 631:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L631): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (97 > 79 characters)
> [Line 635:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L635): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (107 > 79 characters)
> [Line 638:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L638): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (89 > 79 characters)
> [Line 652:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L652): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (113 > 79 characters)
> [Line 654:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L654): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (104 > 79 characters)
> [Line 657:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L657): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (106 > 79 characters)
> [Line 666:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L666): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (92 > 79 characters)
> [Line 669:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L669): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 686:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box.py#L686): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (103 > 79 characters)

* In the file [`dynaconf/vendor/box/box_list.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py):

> [Line 11:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L11): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 23:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L23): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (95 > 79 characters)
> [Line 34:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L34): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (93 > 79 characters)
> [Line 38:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L38): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (95 > 79 characters)
> [Line 54:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L54): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (93 > 79 characters)
> [Line 59:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L59): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (116 > 79 characters)
> [Line 64:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L64): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (114 > 79 characters)
> [Line 80:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L80): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (112 > 79 characters)
> [Line 94:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L94): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 134:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L134): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (92 > 79 characters)
> [Line 147:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L147): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (118 > 79 characters)
> [Line 151:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L151): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (111 > 79 characters)
> [Line 154:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L154): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (118 > 79 characters)
> [Line 177:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L177): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (99 > 79 characters)
> [Line 181:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L181): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 192:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L192): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (97 > 79 characters)
> [Line 213:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L213): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (113 > 79 characters)
> [Line 215:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L215): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (98 > 79 characters)
> [Line 218:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L218): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (117 > 79 characters)
> [Line 229:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L229): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (104 > 79 characters)
> [Line 232:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L232): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (93 > 79 characters)
> [Line 251:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L251): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (103 > 79 characters)
> [Line 256:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L256): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 260:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L260): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 261:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/box_list.py#L261): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)

* In the file [`dynaconf/vendor/box/config_box.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/config_box.py):

> [Line 20:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/config_box.py#L20): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (101 > 79 characters)
> [Line 33:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/config_box.py#L33): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (103 > 79 characters)

* In the file [`dynaconf/vendor/box/converters.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py):

> [Line 18:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L18): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (115 > 79 characters)
> [Line 24:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L24): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 43:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L43): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 48:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L48): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (91 > 79 characters)
> [Line 53:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L53): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (110 > 79 characters)
> [Line 69:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L69): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (109 > 79 characters)
> [Line 74:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L74): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (90 > 79 characters)
> [Line 76:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L76): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
